FPR	TPR
0.9736162890737023	1.0
0.9739030685402925	1.0
0.9747634069400631	1.0
0.9750501864066533	1.0
0.9773444221393748	1.0
0.9782047605391454	1.0
0.9787783194723257	1.0
0.979065098938916	1.0
0.9802122168052767	1.0
0.9810725552050473	1.0
0.9822196730714081	1.0
0.9825064525379983	1.0
0.9842271293375394	1.0
0.9848006882707199	1.0
0.9853742472039002	1.0
0.9862345856036708	1.0
0.9868081445368512	1.0
0.9870949240034413	1.0
0.9876684829366217	1.0
0.9885288213363923	1.0
0.9891023802695726	1.0
0.9899627186693433	1.0
0.9905362776025236	1.0
0.9908230570691139	1.0
0.9913966160022942	1.0
0.992543733868655	1.0
0.9931172928018354	1.0
1.0	1.0
